sample_id,image_path,mask_path,has_positive
image_3308,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_3308.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_3308.h5,False
image_2436,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_2436.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_2436.h5,False
image_3665,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_3665.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_3665.h5,False
image_1985,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_1985.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_1985.h5,True
image_2106,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_2106.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_2106.h5,True
image_1115,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_1115.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_1115.h5,True
image_905,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_905.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_905.h5,True
image_1701,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_1701.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_1701.h5,True
image_633,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_633.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_633.h5,True
image_1936,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_1936.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_1936.h5,True
image_191,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_191.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_191.h5,True
image_996,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_996.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_996.h5,True
image_1540,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_1540.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_1540.h5,True
image_2277,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_2277.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_2277.h5,False
image_1919,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_1919.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_1919.h5,True
image_2645,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_2645.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_2645.h5,True
image_3303,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_3303.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_3303.h5,False
image_745,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_745.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_745.h5,False
image_2517,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_2517.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_2517.h5,True
image_2846,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_2846.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_2846.h5,True
image_1832,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_1832.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_1832.h5,True
image_1901,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_1901.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_1901.h5,True
image_1453,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_1453.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_1453.h5,True
image_1516,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_1516.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_1516.h5,False
image_1592,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_1592.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_1592.h5,True
image_492,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_492.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_492.h5,True
image_3315,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_3315.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_3315.h5,False
image_621,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_621.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_621.h5,False
image_2777,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_2777.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_2777.h5,False
image_862,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_862.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_862.h5,True
image_2293,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_2293.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_2293.h5,False
image_918,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_918.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_918.h5,True
image_269,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_269.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_269.h5,True
image_2107,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_2107.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_2107.h5,True
image_1731,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/img/image_1731.h5,/Users/anykong/AAL_SD/data/Landslide4Sense/TrainData/mask/mask_1731.h5,True
